Date,Country,Cumulative number of case(s),Number of deaths,Number recovered
24/04/2003,United Kingdom,6,0,6
24/04/2003,United States,37,0,0
24/04/2003,Viet Nam,63,5,49
25/04/2003,Brazil,2,0,2
25/04/2003,Bulgaria,1,0,0
25/04/2003,Canada,140,15,74
25/04/2003,China,2601,115,1277
25/04/2003,"Hong Kong SAR, China",1510,115,614
25/04/2003,"Taiwan, China",41,0,21
25/04/2003,France,5,0,1
25/04/2003,Germany,7,0,6
25/04/2003,India,1,0,1
25/04/2003,Indonesia,1,0,1
25/04/2003,Italy,4,0,3
25/04/2003,Japan,2,0,0
25/04/2003,Kuwait,1,0,1
25/04/2003,Malaysia,5,2,2
25/04/2003,Mongolia,3,0,3
25/04/2003,Philippines,2,1,1
25/04/2003,Republic of Ireland,1,0,1
25/04/2003,Romania,1,0,1
25/04/2003,Singapore,195,19,126
25/04/2003,South Africa,1,0,0
25/04/2003,Spain,1,0,1
25/04/2003,Sweden,3,0,2
25/04/2003,Switzerland,1,0,1
25/04/2003,Thailand,8,2,5
25/04/2003,United Kingdom,6,0,6
25/04/2003,United States,39,0,0
25/04/2003,Viet Nam,63,5,53
26/04/2003,Brazil,2,0,2
26/04/2003,Bulgaria,1,0,0
26/04/2003,Canada,142,18,77
26/04/2003,China,2753,122,1285
26/04/2003,"Hong Kong SAR, China",1527,121,632
26/04/2003,"Taiwan, China",49,0,25
26/04/2003,France,5,0,1
26/04/2003,Germany,7,0,6
26/04/2003,India,1,0,1
26/04/2003,Indonesia,1,0,1
26/04/2003,Italy,4,0,3
26/04/2003,Japan,2,0,0
26/04/2003,Kuwait,1,0,1
26/04/2003,Malaysia,5,2,2
26/04/2003,Mongolia,5,0,3
26/04/2003,Philippines,4,2,1
26/04/2003,Republic of Ireland,1,0,1
26/04/2003,Romania,1,0,1
26/04/2003,Singapore,198,21,126
26/04/2003,South Africa,1,0,0
26/04/2003,Spain,1,0,1
26/04/2003,Sweden,3,0,2
26/04/2003,Switzerland,1,0,1
26/04/2003,Thailand,7,2,5
26/04/2003,United Kingdom,6,0,6
26/04/2003,United States,41,0,0
26/04/2003,Viet Nam,63,5,53
28/04/2003,Brazil,2,0,2
28/04/2003,Bulgaria,1,0,0
28/04/2003,Canada,142,18,77
28/04/2003,China,2914,131,1299
28/04/2003,"Hong Kong SAR, China",1557,138,710
28/04/2003,"Taiwan, China",66,0,25
28/04/2003,France,5,0,1
28/04/2003,Germany,7,0,6
28/04/2003,India,1,0,1
28/04/2003,Indonesia,1,0,1
28/04/2003,Italy,8,0,3
28/04/2003,Japan,2,0,0
28/04/2003,Kuwait,1,0,1
28/04/2003,Malaysia,6,2,2
28/04/2003,Mongolia,5,0,3
28/04/2003,Philippines,4,2,1
28/04/2003,Republic of Ireland,1,0,1
28/04/2003,Romania,1,0,1
28/04/2003,Singapore,199,23,137
28/04/2003,South Africa,1,0,0
28/04/2003,Spain,1,0,1
28/04/2003,Sweden,3,0,2
28/04/2003,Switzerland,1,0,1
28/04/2003,Thailand,7,2,5
28/04/2003,United Kingdom,6,0,6
28/04/2003,United States,41,0,0
28/04/2003,Viet Nam,63,5,53
29/04/2003,Brazil,2,0,2
29/04/2003,Bulgaria,1,0,0
29/04/2003,Canada,146,20,86
29/04/2003,China,3303,148,1322
29/04/2003,"Hong Kong SAR, China",1572,150,759
29/04/2003,"Taiwan, China",66,0,25
29/04/2003,France,5,0,1
29/04/2003,Germany,7,0,6
29/04/2003,India,1,0,1
29/04/2003,Indonesia,1,0,1
29/04/2003,Italy,9,0,4
29/04/2003,Japan,2,0,0
29/04/2003,Kuwait,1,0,1
29/04/2003,Malaysia,6,2,3
29/04/2003,Mongolia,5,0,3
29/04/2003,Philippines,4,2,1
29/04/2003,Republic of Ireland,1,0,1
29/04/2003,Republic of Korea,1,0,0
29/04/2003,Romania,1,0,1
29/04/2003,Singapore,201,24,139
29/04/2003,South Africa,1,0,0
29/04/2003,Spain,1,0,1
29/04/2003,Sweden,3,0,2
29/04/2003,Switzerland,1,0,1
29/04/2003,Thailand,7,2,5
29/04/2003,United Kingdom,6,0,6
29/04/2003,United States,41,0,0
29/04/2003,Viet Nam,63,5,53
30/04/2003,Brazil,2,0,2
30/04/2003,Bulgaria,1,0,0
30/04/2003,Canada,148,20,87
30/04/2003,China,3460,159,1332
30/04/2003,"Hong Kong SAR, China",1589,157,791
30/04/2003,"Macao SAR, China",1,0,0
30/04/2003,"Taiwan, China",78,1,25
30/04/2003,France,5,0,1
30/04/2003,Germany,7,0,7
30/04/2003,Indonesia,2,0,1
30/04/2003,Italy,9,0,4
30/04/2003,Japan,2,0,0
30/04/2003,Kuwait,1,0,1
30/04/2003,Malaysia,6,2,3
30/04/2003,Mongolia,6,0,3
30/04/2003,Philippines,4,2,1
30/04/2003,Republic of Ireland,1,0,1
30/04/2003,Republic of Korea,1,0,0
30/04/2003,Romania,1,0,1
30/04/2003,Singapore,201,24,139
30/04/2003,South Africa,1,0,0
30/04/2003,Spain,1,0,1
30/04/2003,Sweden,3,0,2
30/04/2003,Switzerland,1,0,1
30/04/2003,Thailand,7,2,5
30/04/2003,United Kingdom,6,0,6
30/04/2003,United States,52,0,0
30/04/2003,Viet Nam,63,5,53
01/05/2003,Brazil,2,0,2
01/05/2003,Bulgaria,1,0,0
01/05/2003,Canada,147,20,87
01/05/2003,China,3638,170,1351
01/05/2003,"Hong Kong SAR, China",1600,162,834
01/05/2003,"Macao SAR, China",1,0,0
01/05/2003,"Taiwan, China",89,3,25
01/05/2003,France,5,0,1
01/05/2003,Germany,7,0,7
01/05/2003,Indonesia,2,0,1
01/05/2003,Italy,9,0,4
01/05/2003,Japan,2,0,0
01/05/2003,Kuwait,1,0,1
01/05/2003,Malaysia,6,2,3
01/05/2003,Mongolia,6,0,3
01/05/2003,Philippines,4,2,1
01/05/2003,Poland,1,0,0
01/05/2003,Republic of Ireland,1,0,1
01/05/2003,Republic of Korea,1,0,0
01/05/2003,Romania,1,0,1
01/05/2003,Singapore,201,25,143
01/05/2003,South Africa,1,0,0
01/05/2003,Spain,1,0,1
01/05/2003,Sweden,3,0,2
01/05/2003,Switzerland,1,0,1
01/05/2003,Thailand,7,2,5
01/05/2003,United Kingdom,6,0,6
01/05/2003,United States,54,0,23
01/05/2003,Viet Nam,63,5,56
02/05/2003,Brazil,2,0,2
02/05/2003,Bulgaria,1,0,0
02/05/2003,Canada,149,22,93
02/05/2003,China,3799,181,1372
02/05/2003,"Hong Kong SAR, China",1611,170,878
02/05/2003,"Macao SAR, China",1,0,0
02/05/2003,"Taiwan, China",100,8,25
02/05/2003,France,5,0,4
02/05/2003,Germany,7,0,7
02/05/2003,Indonesia,2,0,1
02/05/2003,Italy,9,0,4
02/05/2003,Kuwait,1,0,1
02/05/2003,Malaysia,6,2,3
02/05/2003,Mongolia,8,0,4
02/05/2003,New Zealand,1,0,1
02/05/2003,Philippines,3,2,1
02/05/2003,Poland,1,0,0
02/05/2003,Republic of Ireland,1,0,1
02/05/2003,Republic of Korea,1,0,0
02/05/2003,Romania,1,0,1
02/05/2003,Singapore,203,25,146
02/05/2003,South Africa,1,0,0
02/05/2003,Spain,1,0,1
02/05/2003,Sweden,3,0,2
02/05/2003,Switzerland,1,0,1
02/05/2003,Thailand,7,2,5
02/05/2003,United Kingdom,6,0,6
02/05/2003,United States,56,0,24
02/05/2003,Viet Nam,63,5,56
03/05/2003,Brazil,2,0,2
03/05/2003,Bulgaria,1,0,0
03/05/2003,Canada,149,22,94
03/05/2003,China,3971,190,1406
03/05/2003,"Hong Kong SAR, China",1621,179,898
03/05/2003,"Macao SAR, China",1,0,0
03/05/2003,"Taiwan, China",100,8,25
03/05/2003,France,5,0,4
03/05/2003,Germany,7,0,7
03/05/2003,Indonesia,2,0,1
03/05/2003,Italy,9,0,4
03/05/2003,Kuwait,1,0,1
03/05/2003,Malaysia,6,2,3
03/05/2003,Mongolia,8,0,4
03/05/2003,New Zealand,1,0,1
03/05/2003,Philippines,3,2,1
03/05/2003,Poland,1,0,0
03/05/2003,Republic of Ireland,1,0,1
03/05/2003,Republic of Korea,1,0,0
03/05/2003,Romania,1,0,1
03/05/2003,Singapore,203,25,147
03/05/2003,South Africa,1,0,1
03/05/2003,Spain,1,0,1
03/05/2003,Sweden,3,0,2
03/05/2003,Switzerland,1,0,1
03/05/2003,Thailand,7,2,5
03/05/2003,United Kingdom,6,0,6
03/05/2003,United States,54,0,24
03/05/2003,Viet Nam,63,5,58
05/05/2003,Brazil,2,0,2
05/05/2003,Bulgaria,1,0,0
05/05/2003,Canada,148,22,93
05/05/2003,China,4280,206,1433
05/05/2003,"Hong Kong SAR, China",1637,187,930
05/05/2003,"Macao SAR, China",1,0,0
05/05/2003,"Taiwan, China",116,8,25
05/05/2003,France,5,0,4
05/05/2003,Germany,7,0,7
05/05/2003,Indonesia,2,0,1
05/05/2003,Italy,9,0,4
05/05/2003,Kuwait,1,0,1
05/05/2003,Malaysia,7,2,4
05/05/2003,Mongolia,8,0,4
05/05/2003,New Zealand,1,0,1
05/05/2003,Philippines,3,2,1
05/05/2003,Poland,1,0,0
05/05/2003,Republic of Ireland,1,0,1
05/05/2003,Republic of Korea,1,0,0
05/05/2003,Romania,1,0,1
05/05/2003,Singapore,204,26,149
05/05/2003,South Africa,1,1,0
05/05/2003,Spain,1,0,1
05/05/2003,Sweden,3,0,2
05/05/2003,Switzerland,1,0,1
05/05/2003,Thailand,7,2,5
05/05/2003,United Kingdom,6,0,6
05/05/2003,United States,61,0,26
05/05/2003,Viet Nam,63,5,58
06/05/2003,Brazil,2,0,2
06/05/2003,Bulgaria,1,0,0
06/05/2003,Canada,148,22,93
06/05/2003,China,4409,214,1460
06/05/2003,"Hong Kong SAR, China",1646,193,958
06/05/2003,"Macao SAR, China",1,0,0
06/05/2003,"Taiwan, China",116,10,25
06/05/2003,Colombia,1,0,1
06/05/2003,France,5,0,4
06/05/2003,Germany,7,0,7
06/05/2003,India,1,0,0
06/05/2003,Indonesia,2,0,1
06/05/2003,Italy,9,0,4
06/05/2003,Kuwait,1,0,1
06/05/2003,Malaysia,7,2,4
06/05/2003,Mongolia,8,0,4
06/05/2003,New Zealand,1,0,1
06/05/2003,Philippines,3,2,1
06/05/2003,Poland,1,0,0
06/05/2003,Republic of Ireland,1,0,1
06/05/2003,Republic of Korea,1,0,0
06/05/2003,Romania,1,0,1
06/05/2003,Singapore,204,27,149
06/05/2003,South Africa,1,1,0
06/05/2003,Spain,1,0,1
06/05/2003,Sweden,3,0,2
06/05/2003,Switzerland,1,0,1
06/05/2003,Thailand,7,2,5
06/05/2003,United Kingdom,6,0,6
06/05/2003,United States,65,0,32
06/05/2003,Viet Nam,63,5,58
07/05/2003,Brazil,2,0,2
07/05/2003,Bulgaria,1,0,0
07/05/2003,Canada,146,22,93
07/05/2003,China,4560,219,1487
07/05/2003,"Hong Kong SAR, China",1654,204,984
07/05/2003,"Macao SAR, China",1,0,0
07/05/2003,"Taiwan, China",125,11,26
07/05/2003,Colombia,1,0,1
07/05/2003,France,6,0,4
07/05/2003,Germany,8,0,7
07/05/2003,India,1,0,0
07/05/2003,Indonesia,2,0,1
07/05/2003,Italy,9,0,5
07/05/2003,Kuwait,1,0,1
07/05/2003,Malaysia,7,2,4
07/05/2003,Mongolia,9,0,6
07/05/2003,New Zealand,1,0,1
07/05/2003,Philippines,10,2,2
07/05/2003,Poland,1,0,0
07/05/2003,Republic of Ireland,1,0,1
07/05/2003,Republic of Korea,1,0,0
07/05/2003,Romania,1,0,1
07/05/2003,Singapore,204,27,150
07/05/2003,South Africa,1,1,0
07/05/2003,Spain,1,0,1
07/05/2003,Sweden,3,0,2
07/05/2003,Switzerland,1,0,1
07/05/2003,Thailand,7,2,5
07/05/2003,United Kingdom,6,0,6
07/05/2003,United States,65,0,32
07/05/2003,Viet Nam,63,5,58
08/05/2003,Brazil,2,0,2
08/05/2003,Bulgaria,1,0,0
08/05/2003,Canada,146,22,95
08/05/2003,China,4698,224,1529
08/05/2003,"Hong Kong SAR, China",1661,208,1008
08/05/2003,"Macao SAR, China",1,0,0
08/05/2003,"Taiwan, China",131,13,26
08/05/2003,Colombia,1,0,1
08/05/2003,Finland,1,0,0
08/05/2003,France,6,0,4
08/05/2003,Germany,8,0,7
08/05/2003,India,1,0,0
08/05/2003,Indonesia,2,0,1
08/05/2003,Italy,9,0,6
08/05/2003,Kuwait,1,0,1
08/05/2003,Malaysia,7,2,4
08/05/2003,Mongolia,9,0,6
08/05/2003,New Zealand,1,0,1
08/05/2003,Philippines,10,2,2
08/05/2003,Poland,1,0,0
08/05/2003,Republic of Ireland,1,0,1
08/05/2003,Republic of Korea,1,0,1
08/05/2003,Romania,1,0,1
08/05/2003,Singapore,204,27,153
08/05/2003,South Africa,1,1,0
08/05/2003,Spain,1,0,1
08/05/2003,Sweden,3,0,2
08/05/2003,Switzerland,1,0,1
08/05/2003,Thailand,7,2,5
08/05/2003,United Kingdom,6,0,6
08/05/2003,United States,63,0,33
08/05/2003,Viet Nam,63,5,58
09/05/2003,Brazil,2,0,2
09/05/2003,Bulgaria,1,0,0
09/05/2003,Canada,145,22,94
09/05/2003,China,4805,230,1582
09/05/2003,"Hong Kong SAR, China",1667,210,1015
09/05/2003,"Macao SAR, China",1,0,0
09/05/2003,"Taiwan, China",149,13,26
09/05/2003,Colombia,1,0,1
09/05/2003,Finland,1,0,0
09/05/2003,France,6,0,4
09/05/2003,Germany,9,0,9
09/05/2003,India,1,0,0
09/05/2003,Indonesia,2,0,1
09/05/2003,Italy,9,0,9
09/05/2003,Kuwait,1,0,1
09/05/2003,Malaysia,6,2,4
09/05/2003,Mongolia,9,0,6
09/05/2003,New Zealand,1,0,1
09/05/2003,Philippines,10,2,2
09/05/2003,Poland,1,0,0
09/05/2003,Republic of Ireland,1,0,1
09/05/2003,Republic of Korea,1,0,1
09/05/2003,Romania,1,0,1
09/05/2003,Singapore,204,27,153
09/05/2003,South Africa,1,1,0
09/05/2003,Spain,1,0,1
09/05/2003,Sweden,3,0,2
09/05/2003,Switzerland,1,0,1
09/05/2003,Thailand,7,2,5
09/05/2003,United Kingdom,6,0,6
09/05/2003,United States,63,0,33
09/05/2003,Viet Nam,63,5,58
10/05/2003,Brazil,2,0,2
10/05/2003,Bulgaria,1,0,0
10/05/2003,Canada,145,22,97
10/05/2003,China,4884,235,1620
10/05/2003,"Hong Kong SAR, China",1674,212,1035
10/05/2003,"Macao SAR, China",1,0,0
10/05/2003,"Taiwan, China",172,18,26
10/05/2003,Colombia,1,0,1
10/05/2003,Finland,1,0,0
10/05/2003,France,7,0,4
10/05/2003,Germany,9,0,9
10/05/2003,India,1,0,0
10/05/2003,Indonesia,2,0,1
10/05/2003,Italy,9,0,9
10/05/2003,Kuwait,1,0,1
10/05/2003,Malaysia,7,2,4
10/05/2003,Mongolia,9,0,6
10/05/2003,New Zealand,1,0,1
10/05/2003,Philippines,10,2,2
10/05/2003,Poland,1,0,0
10/05/2003,Republic of Ireland,1,0,1
10/05/2003,Republic of Korea,1,0,1
10/05/2003,Romania,1,0,1
10/05/2003,Singapore,205,27,155
10/05/2003,South Africa,1,1,0
10/05/2003,Spain,1,0,1
10/05/2003,Sweden,3,0,2
10/05/2003,Switzerland,1,0,1
10/05/2003,Thailand,7,2,5
10/05/2003,United Kingdom,6,0,6
10/05/2003,United States,64,0,34
10/05/2003,Viet Nam,63,5,58
12/05/2003,Brazil,2,0,2
12/05/2003,Bulgaria,1,0,0
12/05/2003,Canada,143,22,98
12/05/2003,China,5013,252,1693
12/05/2003,"Hong Kong SAR, China",1683,218,1066
12/05/2003,"Macao SAR, China",1,0,0
12/05/2003,"Taiwan, China",184,20,26
12/05/2003,Colombia,1,0,1
12/05/2003,Finland,1,0,0
12/05/2003,France,7,0,4
12/05/2003,Germany,9,0,9
12/05/2003,India,1,0,0
12/05/2003,Indonesia,2,0,1
12/05/2003,Italy,9,0,8
12/05/2003,Kuwait,1,0,1
12/05/2003,Malaysia,7,2,4
12/05/2003,Mongolia,9,0,6
12/05/2003,New Zealand,1,0,1
12/05/2003,Philippines,10,2,3
12/05/2003,Poland,1,0,0
12/05/2003,Republic of Ireland,1,0,1
12/05/2003,Republic of Korea,2,0,1
12/05/2003,Romania,1,0,1
12/05/2003,Singapore,205,28,156
12/05/2003,South Africa,1,1,0
12/05/2003,Spain,1,0,1
12/05/2003,Sweden,3,0,2
12/05/2003,Switzerland,1,0,1
12/05/2003,Thailand,7,2,5
12/05/2003,United Kingdom,6,0,6
12/05/2003,United States,64,0,34
12/05/2003,Viet Nam,63,5,58
13/05/2003,Brazil,2,0,2
13/05/2003,Bulgaria,1,0,0
13/05/2003,Canada,143,22,99
13/05/2003,China,5086,262,1765
13/05/2003,"Hong Kong SAR, China",1689,225,1090
13/05/2003,"Macao SAR, China",1,0,0
13/05/2003,"Taiwan, China",207,24,30
13/05/2003,Colombia,1,0,1
13/05/2003,Finland,1,0,0
13/05/2003,France,7,0,4
13/05/2003,Germany,9,0,9
13/05/2003,India,3,0,0
13/05/2003,Indonesia,2,0,1
13/05/2003,Italy,9,0,9
13/05/2003,Kuwait,1,0,1
13/05/2003,Malaysia,7,2,4
13/05/2003,Mongolia,9,0,6
13/05/2003,New Zealand,1,0,1
13/05/2003,Philippines,10,2,3
13/05/2003,Republic of Ireland,1,0,1
13/05/2003,Republic of Korea,2,0,1
13/05/2003,Romania,1,0,1
13/05/2003,Singapore,205,28,157
13/05/2003,South Africa,1,1,0
13/05/2003,Spain,1,0,1
13/05/2003,Sweden,3,0,3
13/05/2003,Switzerland,1,0,1
13/05/2003,Thailand,7,2,5
13/05/2003,United Kingdom,4,0,4
13/05/2003,United States,64,0,35
13/05/2003,Viet Nam,63,5,58
14/05/2003,Brazil,2,0,2
14/05/2003,Bulgaria,1,0,0
14/05/2003,Canada,143,23,104
14/05/2003,China,5124,267,1811
14/05/2003,"Hong Kong SAR, China",1698,227,1128
14/05/2003,"Macao SAR, China",1,0,0
14/05/2003,"Taiwan, China",238,30,38
14/05/2003,Colombia,1,0,1
14/05/2003,Finland,1,0,0
14/05/2003,France,7,0,4
14/05/2003,Germany,9,0,9
14/05/2003,India,3,0,0
14/05/2003,Indonesia,2,0,2
14/05/2003,Italy,9,0,9
14/05/2003,Kuwait,1,0,1
14/05/2003,Malaysia,7,2,5
14/05/2003,Mongolia,9,0,6
14/05/2003,New Zealand,1,0,1
14/05/2003,Philippines,10,2,3
14/05/2003,Republic of Ireland,1,0,1
14/05/2003,Republic of Korea,3,0,1
14/05/2003,Romania,1,0,1
14/05/2003,Singapore,205,28,157
14/05/2003,South Africa,1,1,0
14/05/2003,Spain,1,0,1
14/05/2003,Sweden,3,0,3
14/05/2003,Switzerland,1,0,1
14/05/2003,Thailand,8,2,5
14/05/2003,United Kingdom,4,0,4
14/05/2003,United States,64,0,35
14/05/2003,Viet Nam,63,5,58
15/05/2003,Brazil,2,0,2
15/05/2003,Bulgaria,1,0,0
15/05/2003,Canada,142,23,107
15/05/2003,China,5163,271,1858
15/05/2003,"Hong Kong SAR, China",1703,234,1160
15/05/2003,"Macao SAR, China",1,0,0
15/05/2003,"Taiwan, China",264,30,38
15/05/2003,Colombia,1,0,1
15/05/2003,Finland,1,0,0
15/05/2003,France,7,0,4
15/05/2003,Germany,9,0,9
15/05/2003,India,3,0,3
15/05/2003,Indonesia,2,0,2
15/05/2003,Italy,9,0,9
15/05/2003,Kuwait,1,0,1
15/05/2003,Malaysia,7,2,5
15/05/2003,Mongolia,9,0,7
15/05/2003,New Zealand,1,0,1
15/05/2003,Philippines,12,2,4
15/05/2003,Republic of Ireland,1,0,1
15/05/2003,Republic of Korea,3,0,1
15/05/2003,Romania,1,0,1
15/05/2003,Singapore,205,28,157
15/05/2003,South Africa,1,1,0
15/05/2003,Spain,1,0,1
15/05/2003,Sweden,3,0,3
15/05/2003,Switzerland,1,0,1
15/05/2003,Thailand,8,2,5
15/05/2003,United Kingdom,4,0,4
15/05/2003,United States,64,0,35
15/05/2003,Viet Nam,63,5,58
16/05/2003,Brazil,2,0,2
16/05/2003,Bulgaria,1,0,0
16/05/2003,Canada,140,23,106
16/05/2003,China,5191,275,1947
16/05/2003,"Hong Kong SAR, China",1706,238,1171
16/05/2003,"Macao SAR, China",1,0,0
16/05/2003,"Taiwan, China",274,35,46
16/05/2003,Colombia,1,0,1
16/05/2003,Finland,1,0,0
16/05/2003,France,7,0,4
16/05/2003,Germany,9,0,9
16/05/2003,India,3,0,3
16/05/2003,Indonesia,2,0,2
16/05/2003,Italy,9,0,9
16/05/2003,Kuwait,1,0,1
16/05/2003,Malaysia,7,2,5
16/05/2003,Mongolia,9,0,7
16/05/2003,New Zealand,1,0,1
16/05/2003,Philippines,12,2,4
16/05/2003,Republic of Ireland,1,0,1
16/05/2003,Republic of Korea,3,0,1
16/05/2003,Romania,1,0,1
16/05/2003,Singapore,205,28,157
16/05/2003,South Africa,1,1,0
16/05/2003,Spain,1,0,1
16/05/2003,Sweden,3,0,3
16/05/2003,Switzerland,1,0,1
16/05/2003,Thailand,8,2,5
16/05/2003,United Kingdom,4,0,4
16/05/2003,United States,65,0,34
16/05/2003,Viet Nam,63,5,58
17/05/2003,Brazil,2,0,2
17/05/2003,Canada,140,23,106
17/05/2003,China,5209,282,2009
17/05/2003,"Hong Kong SAR, China",1710,243,1191
17/05/2003,"Macao SAR, China",1,0,0
17/05/2003,"Taiwan, China",274,35,46
17/05/2003,Colombia,1,0,1
17/05/2003,Finland,1,0,0
17/05/2003,France,7,0,6
17/05/2003,Germany,9,0,9
17/05/2003,India,3,0,3
17/05/2003,Indonesia,2,0,2
17/05/2003,Italy,9,0,9
17/05/2003,Kuwait,1,0,1
17/05/2003,Malaysia,7,2,5
17/05/2003,Mongolia,9,0,7
17/05/2003,New Zealand,1,0,1
17/05/2003,Philippines,12,2,4
17/05/2003,Republic of Ireland,1,0,1
17/05/2003,Republic of Korea,3,0,1
17/05/2003,Romania,1,0,1
17/05/2003,Singapore,205,28,157
17/05/2003,South Africa,1,1,0
17/05/2003,Spain,1,0,1
17/05/2003,Sweden,3,0,3
17/05/2003,Switzerland,1,0,1
17/05/2003,Thailand,8,2,5
17/05/2003,United Kingdom,4,0,4
17/05/2003,United States,66,0,34
17/05/2003,Viet Nam,63,5,58
19/05/2003,Brazil,2,0,2
19/05/2003,Canada,140,23,106
19/05/2003,China,5236,289,2148
19/05/2003,"Hong Kong SAR, China",1714,251,1213
19/05/2003,"Macao SAR, China",1,0,0
19/05/2003,"Taiwan, China",344,40,50
19/05/2003,Colombia,1,0,1
19/05/2003,Finland,1,0,0
19/05/2003,France,7,0,6
19/05/2003,Germany,9,0,9
19/05/2003,India,3,0,3
19/05/2003,Indonesia,2,0,2
19/05/2003,Italy,9,0,9
19/05/2003,Kuwait,1,0,1
19/05/2003,Malaysia,7,2,5
19/05/2003,Mongolia,9,0,8
19/05/2003,New Zealand,1,0,1
19/05/2003,Philippines,12,2,8
19/05/2003,Republic of Ireland,1,0,1
19/05/2003,Republic of Korea,3,0,1
19/05/2003,Romania,1,0,1
19/05/2003,Singapore,206,28,160
19/05/2003,South Africa,1,1,0
19/05/2003,Spain,1,0,1
19/05/2003,Sweden,3,0,3
19/05/2003,Switzerland,1,0,1
19/05/2003,Thailand,8,2,5
19/05/2003,United Kingdom,4,0,4
19/05/2003,United States,67,0,34
19/05/2003,Viet Nam,63,5,58
20/05/2003,Brazil,2,0,2
20/05/2003,Canada,140,23,106
20/05/2003,China,5248,294,2254
20/05/2003,"Hong Kong SAR, China",1718,253,1229
20/05/2003,"Macao SAR, China",1,0,0
20/05/2003,"Taiwan, China",383,52,63
20/05/2003,Colombia,1,0,1
20/05/2003,Finland,1,0,0
