Date,Country,Cumulative number of case(s),Number of deaths,Number recovered
20/05/2003,France,7,0,6
20/05/2003,Germany,9,0,9
20/05/2003,India,3,0,3
20/05/2003,Indonesia,2,0,2
20/05/2003,Italy,9,0,9
20/05/2003,Kuwait,1,0,1
20/05/2003,Malaysia,7,2,5
20/05/2003,Mongolia,9,0,8
20/05/2003,New Zealand,1,0,1
20/05/2003,Philippines,12,2,8
20/05/2003,Republic of Ireland,1,0,1
20/05/2003,Republic of Korea,3,0,2
20/05/2003,Romania,1,0,1
20/05/2003,Singapore,206,28,161
20/05/2003,South Africa,1,1,0
20/05/2003,Spain,1,0,1
20/05/2003,Sweden,3,0,3
20/05/2003,Switzerland,1,0,1
20/05/2003,Thailand,8,2,5
20/05/2003,United Kingdom,4,0,4
20/05/2003,United States,67,0,34
20/05/2003,Viet Nam,63,5,58
21/05/2003,Brazil,2,0,2
21/05/2003,Canada,140,23,108
21/05/2003,China,5249,296,2335
21/05/2003,"Hong Kong SAR, China",1719,255,1237
21/05/2003,"Macao SAR, China",1,0,0
21/05/2003,"Taiwan, China",418,52,71
21/05/2003,Colombia,1,0,1
21/05/2003,Finland,1,0,1
21/05/2003,France,7,0,6
21/05/2003,Germany,9,0,9
21/05/2003,India,3,0,3
21/05/2003,Indonesia,2,0,2
21/05/2003,Italy,9,0,9
21/05/2003,Kuwait,1,0,1
21/05/2003,Malaysia,8,2,5
21/05/2003,Mongolia,9,0,8
21/05/2003,New Zealand,1,0,1
21/05/2003,Philippines,12,2,10
21/05/2003,Republic of Ireland,1,0,1
21/05/2003,Republic of Korea,3,0,2
21/05/2003,Romania,1,0,1
21/05/2003,Singapore,206,28,161
21/05/2003,South Africa,1,1,0
21/05/2003,Spain,1,0,1
21/05/2003,Sweden,3,0,3
21/05/2003,Switzerland,1,0,1
21/05/2003,Thailand,8,2,5
21/05/2003,United Kingdom,4,0,4
21/05/2003,United States,66,0,33
21/05/2003,Viet Nam,63,5,58
22/05/2003,Australia,6,0,6
22/05/2003,Brazil,2,0,2
22/05/2003,Canada,140,23,109
22/05/2003,China,5271,300,2445
22/05/2003,"Hong Kong SAR, China",1722,258,1247
22/05/2003,"Macao SAR, China",2,0,0
22/05/2003,"Taiwan, China",483,60,74
22/05/2003,Colombia,1,0,1
22/05/2003,Finland,1,0,1
22/05/2003,France,7,0,6
22/05/2003,Germany,9,0,9
22/05/2003,India,3,0,3
22/05/2003,Indonesia,2,0,2
22/05/2003,Italy,9,0,9
22/05/2003,Kuwait,1,0,1
22/05/2003,Malaysia,8,2,5
22/05/2003,Mongolia,9,0,8
22/05/2003,New Zealand,1,0,1
22/05/2003,Philippines,12,2,10
22/05/2003,Republic of Ireland,1,0,1
22/05/2003,Republic of Korea,3,0,2
22/05/2003,Romania,1,0,1
22/05/2003,Singapore,206,29,162
22/05/2003,South Africa,1,1,0
22/05/2003,Spain,1,0,1
22/05/2003,Sweden,3,0,3
22/05/2003,Switzerland,1,0,1
22/05/2003,Thailand,8,2,5
22/05/2003,United Kingdom,4,0,4
22/05/2003,United States,65,0,33
22/05/2003,Viet Nam,63,5,58
23/05/2003,Brazil,2,0,2
23/05/2003,Canada,140,23,109
23/05/2003,China,5285,303,2544
23/05/2003,"Hong Kong SAR, China",1724,260,1255
23/05/2003,"Macao SAR, China",2,0,0
23/05/2003,"Taiwan, China",538,60,82
23/05/2003,Colombia,1,0,1
23/05/2003,Finland,1,0,1
23/05/2003,France,7,0,6
23/05/2003,Germany,9,0,9
23/05/2003,India,3,0,3
23/05/2003,Indonesia,2,0,2
23/05/2003,Italy,9,0,9
23/05/2003,Kuwait,1,0,1
23/05/2003,Malaysia,8,2,5
23/05/2003,Mongolia,9,0,8
23/05/2003,New Zealand,1,0,1
23/05/2003,Philippines,12,2,10
23/05/2003,Republic of Ireland,1,0,1
23/05/2003,Republic of Korea,3,0,2
23/05/2003,Romania,1,0,1
23/05/2003,Singapore,206,31,163
23/05/2003,South Africa,1,1,0
23/05/2003,Spain,1,0,1
23/05/2003,Sweden,3,0,3
23/05/2003,Switzerland,1,0,1
23/05/2003,Thailand,8,2,5
23/05/2003,United Kingdom,4,0,4
23/05/2003,United States,65,0,33
23/05/2003,Viet Nam,63,5,58
24/05/2003,Brazil,2,0,2
24/05/2003,Canada,140,23,109
24/05/2003,China,5309,308,2675
24/05/2003,"Hong Kong SAR, China",1724,262,1266
24/05/2003,"Macao SAR, China",2,0,0
24/05/2003,"Taiwan, China",538,60,82
24/05/2003,Colombia,1,0,1
24/05/2003,Finland,1,0,1
24/05/2003,France,7,0,6
24/05/2003,Germany,9,0,9
24/05/2003,India,3,0,3
24/05/2003,Indonesia,2,0,2
24/05/2003,Italy,9,0,9
24/05/2003,Kuwait,1,0,1
24/05/2003,Malaysia,8,2,5
24/05/2003,Mongolia,9,0,8
24/05/2003,New Zealand,1,0,1
24/05/2003,Philippines,12,2,10
24/05/2003,Republic of Ireland,1,0,1
24/05/2003,Republic of Korea,3,0,2
24/05/2003,Romania,1,0,1
24/05/2003,Singapore,206,31,163
24/05/2003,South Africa,1,1,0
24/05/2003,Spain,1,0,1
24/05/2003,Sweden,3,0,3
24/05/2003,Switzerland,1,0,1
24/05/2003,Thailand,8,2,5
24/05/2003,United Kingdom,4,0,4
24/05/2003,United States,65,0,33
24/05/2003,Viet Nam,63,5,58
26/05/2003,Brazil,2,0,2
26/05/2003,Canada,148,26,110
26/05/2003,China,5316,317,2829
26/05/2003,"Hong Kong SAR, China",1726,267,1276
26/05/2003,"Macao SAR, China",2,0,0
26/05/2003,"Taiwan, China",585,72,112
26/05/2003,Colombia,1,0,1
26/05/2003,Finland,1,0,1
26/05/2003,France,7,0,6
26/05/2003,Germany,9,0,9
26/05/2003,India,3,0,3
26/05/2003,Indonesia,2,0,2
26/05/2003,Italy,9,0,9
26/05/2003,Kuwait,1,0,1
26/05/2003,Malaysia,5,2,3
26/05/2003,Mongolia,9,0,8
26/05/2003,New Zealand,1,0,1
26/05/2003,Philippines,12,2,10
26/05/2003,Republic of Ireland,1,0,1
26/05/2003,Republic of Korea,3,0,2
26/05/2003,Romania,1,0,1
26/05/2003,Singapore,206,31,163
26/05/2003,South Africa,1,1,0
26/05/2003,Spain,1,0,1
26/05/2003,Sweden,3,0,3
26/05/2003,Switzerland,1,0,1
26/05/2003,Thailand,8,2,6
26/05/2003,United Kingdom,4,0,4
26/05/2003,United States,65,0,33
26/05/2003,Viet Nam,63,5,58
27/05/2003,Brazil,2,0,2
27/05/2003,Canada,148,26,111
27/05/2003,China,5322,321,2944
27/05/2003,"Hong Kong SAR, China",1728,269,1285
27/05/2003,"Macao SAR, China",2,0,0
27/05/2003,"Taiwan, China",596,76,112
27/05/2003,Colombia,1,0,1
27/05/2003,Finland,1,0,1
27/05/2003,France,7,0,6
27/05/2003,Germany,9,0,9
27/05/2003,India,3,0,3
27/05/2003,Indonesia,2,0,2
27/05/2003,Italy,9,0,9
27/05/2003,Kuwait,1,0,1
27/05/2003,Malaysia,5,2,3
27/05/2003,Mongolia,9,0,9
27/05/2003,New Zealand,1,0,1
27/05/2003,Philippines,12,2,10
27/05/2003,Republic of Ireland,1,0,1
27/05/2003,Republic of Korea,3,0,2
27/05/2003,Romania,1,0,1
27/05/2003,Singapore,206,31,163
27/05/2003,South Africa,1,1,0
27/05/2003,Spain,1,0,1
27/05/2003,Sweden,3,0,3
27/05/2003,Switzerland,1,0,1
27/05/2003,Thailand,8,2,6
27/05/2003,United Kingdom,4,0,4
27/05/2003,United States,65,0,32
27/05/2003,Viet Nam,63,5,58
28/05/2003,Australia,6,0,6
28/05/2003,Brazil,2,0,2
28/05/2003,Canada,149,26,111
28/05/2003,China,5323,325,3036
28/05/2003,"Hong Kong SAR, China",1730,270,1295
28/05/2003,"Macao SAR, China",2,0,0
28/05/2003,"Taiwan, China",610,81,112
28/05/2003,Colombia,1,0,1
28/05/2003,Finland,1,0,1
28/05/2003,France,7,0,6
28/05/2003,Germany,9,0,9
28/05/2003,India,3,0,3
28/05/2003,Indonesia,2,0,2
28/05/2003,Italy,9,0,9
28/05/2003,Kuwait,1,0,1
28/05/2003,Malaysia,5,2,3
28/05/2003,Mongolia,9,0,9
28/05/2003,New Zealand,1,0,1
28/05/2003,Philippines,12,2,10
28/05/2003,Republic of Ireland,1,0,1
28/05/2003,Republic of Korea,3,0,2
28/05/2003,Romania,1,0,1
28/05/2003,Singapore,206,31,165
28/05/2003,South Africa,1,1,0
28/05/2003,Spain,1,0,1
28/05/2003,Sweden,3,0,3
28/05/2003,Switzerland,1,0,1
28/05/2003,Thailand,8,2,6
28/05/2003,United Kingdom,4,0,4
28/05/2003,United States,66,0,32
28/05/2003,Viet Nam,63,5,58
29/05/2003,Australia,6,0,6
29/05/2003,Brazil,2,0,2
29/05/2003,Canada,151,26,112
29/05/2003,China,5325,327,3121
29/05/2003,"Hong Kong SAR, China",1732,273,1302
29/05/2003,"Macao SAR, China",1,0,0
29/05/2003,"Taiwan, China",660,81,122
29/05/2003,Colombia,1,0,1
29/05/2003,Finland,1,0,1
29/05/2003,France,7,0,6
29/05/2003,Germany,9,0,9
29/05/2003,India,3,0,3
29/05/2003,Indonesia,2,0,2
29/05/2003,Italy,9,0,9
29/05/2003,Kuwait,1,0,1
29/05/2003,Malaysia,5,2,3
29/05/2003,Mongolia,9,0,9
29/05/2003,New Zealand,1,0,1
29/05/2003,Philippines,12,2,10
29/05/2003,Republic of Ireland,1,0,1
29/05/2003,Republic of Korea,3,0,2
29/05/2003,Romania,1,0,1
29/05/2003,Singapore,206,31,165
29/05/2003,South Africa,1,1,0
29/05/2003,Spain,1,0,1
29/05/2003,Sweden,3,0,3
29/05/2003,Switzerland,1,0,1
29/05/2003,Thailand,8,2,6
29/05/2003,United Kingdom,4,0,4
29/05/2003,United States,66,0,32
29/05/2003,Viet Nam,63,5,58
30/05/2003,Brazil,2,0,2
30/05/2003,Canada,159,28,112
30/05/2003,China,5328,328,3250
30/05/2003,"Hong Kong SAR, China",1736,274,1304
30/05/2003,"Macao SAR, China",1,0,0
30/05/2003,"Taiwan, China",667,81,125
30/05/2003,Colombia,1,0,1
30/05/2003,Finland,1,0,1
30/05/2003,France,7,0,6
30/05/2003,Germany,9,0,9
30/05/2003,India,3,0,3
30/05/2003,Indonesia,2,0,2
30/05/2003,Italy,9,0,9
30/05/2003,Kuwait,1,0,1
30/05/2003,Malaysia,5,2,3
30/05/2003,Mongolia,9,0,9
30/05/2003,New Zealand,1,0,1
30/05/2003,Philippines,12,2,10
30/05/2003,Republic of Ireland,1,0,1
30/05/2003,Republic of Korea,3,0,3
30/05/2003,Romania,1,0,1
30/05/2003,Singapore,206,31,165
30/05/2003,South Africa,1,1,0
30/05/2003,Spain,1,0,1
30/05/2003,Sweden,3,0,3
30/05/2003,Switzerland,1,0,1
30/05/2003,Thailand,8,2,6
30/05/2003,United Kingdom,4,0,4
30/05/2003,United States,66,0,32
30/05/2003,Viet Nam,63,5,58
31/05/2003,Brazil,2,0,2
31/05/2003,Canada,188,30,116
31/05/2003,China,5328,332,3371
31/05/2003,"Hong Kong SAR, China",1739,278,1310
31/05/2003,"Macao SAR, China",1,0,0
31/05/2003,"Taiwan, China",676,81,129
31/05/2003,Colombia,1,0,1
31/05/2003,Finland,1,0,1
31/05/2003,France,7,0,6
31/05/2003,Germany,10,0,9
31/05/2003,India,3,0,3
31/05/2003,Indonesia,2,0,2
31/05/2003,Italy,9,0,9
31/05/2003,Kuwait,1,0,1
31/05/2003,Malaysia,5,2,3
31/05/2003,Mongolia,9,0,9
31/05/2003,New Zealand,1,0,1
31/05/2003,Philippines,12,2,10
31/05/2003,Republic of Ireland,1,0,1
31/05/2003,Republic of Korea,3,0,3
31/05/2003,Romania,1,0,1
31/05/2003,Russian Federation,1,0,0
31/05/2003,Singapore,206,31,165
31/05/2003,South Africa,1,1,0
31/05/2003,Spain,1,0,1
31/05/2003,Sweden,3,0,3
31/05/2003,Switzerland,1,0,1
31/05/2003,Thailand,8,2,6
31/05/2003,United Kingdom,4,0,4
31/05/2003,United States,66,0,32
31/05/2003,Viet Nam,63,5,58
02/06/2003,Brazil,2,0,2
02/06/2003,Canada,198,30,116
02/06/2003,China,5328,334,3495
02/06/2003,"Hong Kong SAR, China",1746,282,1319
02/06/2003,"Macao SAR, China",1,0,1
02/06/2003,"Taiwan, China",684,81,134
02/06/2003,Colombia,1,0,1
02/06/2003,Finland,1,0,1
02/06/2003,France,7,0,6
02/06/2003,Germany,10,0,9
02/06/2003,India,3,0,3
02/06/2003,Indonesia,2,0,2
02/06/2003,Italy,9,0,9
02/06/2003,Kuwait,1,0,1
02/06/2003,Malaysia,5,2,3
02/06/2003,Mongolia,9,0,9
02/06/2003,New Zealand,1,0,1
02/06/2003,Philippines,12,2,10
02/06/2003,Republic of Ireland,1,0,1
02/06/2003,Republic of Korea,3,0,3
02/06/2003,Romania,1,0,1
02/06/2003,Russian Federation,1,0,0
02/06/2003,Singapore,206,31,165
02/06/2003,South Africa,1,1,0
02/06/2003,Spain,1,0,1
02/06/2003,Sweden,3,0,3
02/06/2003,Switzerland,1,0,1
02/06/2003,Thailand,8,2,6
02/06/2003,United Kingdom,4,0,4
02/06/2003,United States,66,0,32
02/06/2003,Viet Nam,63,5,58
03/06/2003,Brazil,2,0,2
03/06/2003,Canada,213,31,116
03/06/2003,China,5329,334,3558
03/06/2003,"Hong Kong SAR, China",1747,283,1326
03/06/2003,"Macao SAR, China",1,0,1
03/06/2003,"Taiwan, China",679,81,136
03/06/2003,Colombia,1,0,1
03/06/2003,Finland,1,0,1
03/06/2003,France,7,0,6
03/06/2003,Germany,10,0,9
03/06/2003,India,3,0,3
03/06/2003,Indonesia,2,0,2
03/06/2003,Italy,9,0,9
03/06/2003,Kuwait,1,0,1
03/06/2003,Malaysia,5,2,3
03/06/2003,Mongolia,9,0,9
03/06/2003,New Zealand,1,0,1
03/06/2003,Philippines,12,2,10
03/06/2003,Republic of Ireland,1,0,1
03/06/2003,Republic of Korea,3,0,3
03/06/2003,Romania,1,0,1
03/06/2003,Russian Federation,1,0,0
03/06/2003,Singapore,206,31,165
03/06/2003,South Africa,1,1,0
03/06/2003,Spain,1,0,1
03/06/2003,Sweden,3,0,3
03/06/2003,Switzerland,1,0,1
03/06/2003,Thailand,8,2,6
03/06/2003,United Kingdom,4,0,4
03/06/2003,United States,68,0,33
03/06/2003,Viet Nam,63,5,58
04/06/2003,Brazil,2,0,2
04/06/2003,Canada,216,31,121
04/06/2003,China,5329,334,3674
04/06/2003,"Hong Kong SAR, China",1748,283,1339
04/06/2003,"Macao SAR, China",1,0,1
04/06/2003,"Taiwan, China",678,81,272
04/06/2003,Colombia,1,0,1
04/06/2003,Finland,1,0,1
04/06/2003,France,7,0,6
04/06/2003,Germany,10,0,9
04/06/2003,India,3,0,3
04/06/2003,Indonesia,2,0,2
04/06/2003,Italy,9,0,9
04/06/2003,Kuwait,1,0,1
04/06/2003,Malaysia,5,2,3
04/06/2003,Mongolia,9,0,9
04/06/2003,New Zealand,1,0,1
04/06/2003,Philippines,12,2,10
04/06/2003,Republic of Ireland,1,0,1
04/06/2003,Republic of Korea,3,0,3
04/06/2003,Romania,1,0,1
04/06/2003,Russian Federation,1,0,0
04/06/2003,Singapore,206,31,165
04/06/2003,South Africa,1,1,0
04/06/2003,Spain,1,0,1
04/06/2003,Sweden,3,0,3
04/06/2003,Switzerland,1,0,1
04/06/2003,Thailand,8,2,6
04/06/2003,United Kingdom,4,0,4
04/06/2003,United States,69,0,34
04/06/2003,Viet Nam,63,5,58
05/06/2003,Brazil,2,0,2
05/06/2003,Canada,218,31,120
05/06/2003,China,5329,336,3770
05/06/2003,"Hong Kong SAR, China",1748,284,1343
05/06/2003,"Macao SAR, China",1,0,1
05/06/2003,"Taiwan, China",677,81,257
05/06/2003,Colombia,1,0,1
05/06/2003,Finland,1,0,1
05/06/2003,France,7,0,6
05/06/2003,Germany,10,0,9
05/06/2003,India,3,0,3
05/06/2003,Indonesia,2,0,2
05/06/2003,Italy,9,0,9
05/06/2003,Kuwait,1,0,1
05/06/2003,Malaysia,5,2,3
05/06/2003,Mongolia,9,0,9
05/06/2003,New Zealand,1,0,1
05/06/2003,Philippines,12,2,10
05/06/2003,Republic of Ireland,1,0,1
05/06/2003,Republic of Korea,3,0,3
05/06/2003,Romania,1,0,1
05/06/2003,Russian Federation,1,0,0
05/06/2003,Singapore,206,31,165
05/06/2003,South Africa,1,1,0
05/06/2003,Spain,1,0,1
05/06/2003,Sweden,3,0,3
05/06/2003,Switzerland,1,0,1
05/06/2003,Thailand,8,2,6
05/06/2003,United Kingdom,4,0,4
05/06/2003,United States,69,0,34
05/06/2003,Viet Nam,63,5,58
06/06/2003,Brazil,2,0,2
06/06/2003,Canada,219,31,120
06/06/2003,China,5329,338,3869
06/06/2003,"Hong Kong SAR, China",1750,286,1350
06/06/2003,"Macao SAR, China",1,0,1
06/06/2003,"Taiwan, China",676,81,257
06/06/2003,Colombia,1,0,1
06/06/2003,Finland,1,0,1
06/06/2003,France,7,0,6
06/06/2003,Germany,10,0,9
06/06/2003,India,3,0,3
06/06/2003,Indonesia,2,0,2
06/06/2003,Italy,9,0,9
06/06/2003,Kuwait,1,0,1
06/06/2003,Malaysia,5,2,3
06/06/2003,Mongolia,9,0,9
06/06/2003,New Zealand,1,0,1
06/06/2003,Philippines,12,2,10
06/06/2003,Republic of Ireland,1,0,1
06/06/2003,Republic of Korea,3,0,3
06/06/2003,Romania,1,0,1
06/06/2003,Russian Federation,1,0,0
06/06/2003,Singapore,206,31,165
06/06/2003,South Africa,1,1,0
06/06/2003,Spain,1,0,1
06/06/2003,Sweden,3,0,3
06/06/2003,Switzerland,1,0,1
06/06/2003,Thailand,8,2,6
06/06/2003,United Kingdom,4,0,4
06/06/2003,United States,68,0,35
06/06/2003,Viet Nam,63,5,58
09/06/2003,Brazil,2,0,2
09/06/2003,Canada,229,32,128
09/06/2003,China,5328,340,4186
09/06/2003,"Hong Kong SAR, China",1753,288,1365
09/06/2003,"Macao SAR, China",1,0,1
09/06/2003,"Taiwan, China",680,81,257
09/06/2003,Colombia,1,0,1
09/06/2003,Finland,1,0,1
09/06/2003,France,7,0,6
09/06/2003,Germany,10,0,9
09/06/2003,India,3,0,3
09/06/2003,Indonesia,2,0,2
09/06/2003,Italy,9,0,9
09/06/2003,Kuwait,1,0,1
09/06/2003,Malaysia,5,2,3
09/06/2003,Mongolia,9,0,9
09/06/2003,New Zealand,1,0,1
09/06/2003,Philippines,12,2,10
09/06/2003,Republic of Ireland,1,0,1
09/06/2003,Republic of Korea,3,0,3
09/06/2003,Romania,1,0,1
09/06/2003,Russian Federation,1,0,0
09/06/2003,Singapore,206,31,168
09/06/2003,South Africa,1,1,0
09/06/2003,Spain,1,0,1
09/06/2003,Sweden,3,0,3
09/06/2003,Switzerland,1,0,1
09/06/2003,Thailand,9,2,6
09/06/2003,United Kingdom,4,0,4
09/06/2003,United States,68,0,35
09/06/2003,Viet Nam,63,5,58
10/06/2003,Brazil,3,0,2
10/06/2003,Canada,229,32,131
10/06/2003,China,5328,343,4294
10/06/2003,"Hong Kong SAR, China",1754,290,1368
10/06/2003,"Macao SAR, China",1,0,1
10/06/2003,"Taiwan, China",686,81,319
10/06/2003,Colombia,1,0,1
10/06/2003,Finland,1,0,1
10/06/2003,France,7,0,6
10/06/2003,Germany,10,0,9
10/06/2003,India,3,0,3
10/06/2003,Indonesia,2,0,2
10/06/2003,Italy,9,0,9
10/06/2003,Kuwait,1,0,1
10/06/2003,Malaysia,5,2,3
10/06/2003,Mongolia,9,0,9
10/06/2003,New Zealand,1,0,1
10/06/2003,Philippines,12,2,10
10/06/2003,Republic of Ireland,1,0,1
10/06/2003,Republic of Korea,3,0,3
10/06/2003,Romania,1,0,1
10/06/2003,Russian Federation,1,0,0
10/06/2003,Singapore,206,31,168
10/06/2003,South Africa,1,1,0
10/06/2003,Spain,1,0,1
10/06/2003,Sweden,3,0,3
10/06/2003,Switzerland,1,0,1
10/06/2003,Thailand,9,2,6
10/06/2003,United Kingdom,4,0,4
10/06/2003,United States,69,0,36
10/06/2003,Viet Nam,63,5,58
11/06/2003,Brazil,3,0,2
11/06/2003,Canada,230,32,134
11/06/2003,China,5329,343,4390
11/06/2003,"Hong Kong SAR, China",1754,290,1368
11/06/2003,"Macao SAR, China",1,0,1
11/06/2003,"Taiwan, China",687,81,344
11/06/2003,Colombia,1,0,1
11/06/2003,Finland,1,0,1
11/06/2003,France,7,0,6
11/06/2003,Germany,10,0,9
11/06/2003,India,3,0,3
11/06/2003,Indonesia,2,0,2
11/06/2003,Italy,9,0,9
11/06/2003,Kuwait,1,0,1
11/06/2003,Malaysia,5,2,3
11/06/2003,Mongolia,9,0,9
11/06/2003,New Zealand,1,0,1
11/06/2003,Philippines,12,2,10
11/06/2003,Republic of Ireland,1,0,1
11/06/2003,Republic of Korea,3,0,3
11/06/2003,Romania,1,0,1
11/06/2003,Russian Federation,1,0,0
11/06/2003,Singapore,206,31,168
11/06/2003,South Africa,1,1,0
11/06/2003,Spain,1,0,1
11/06/2003,Sweden,3,0,3
11/06/2003,Switzerland,1,0,1
11/06/2003,Thailand,9,2,6
11/06/2003,United Kingdom,4,0,4
11/06/2003,United States,71,0,36
11/06/2003,Viet Nam,63,5,58
12/06/2003,Brazil,3,0,2
12/06/2003,Canada,238,32,141
12/06/2003,China,5328,343,4457
12/06/2003,"Hong Kong SAR, China",1755,291,1377
12/06/2003,"Macao SAR, China",1,0,1
12/06/2003,"Taiwan, China",688,81,347
12/06/2003,Colombia,1,0,1
12/06/2003,Finland,1,0,1
12/06/2003,France,7,0,6
12/06/2003,Germany,10,0,9
12/06/2003,India,3,0,3
12/06/2003,Indonesia,2,0,2
12/06/2003,Italy,9,0,9
12/06/2003,Kuwait,1,0,1
12/06/2003,Malaysia,5,2,3
12/06/2003,Mongolia,9,0,9
12/06/2003,New Zealand,1,0,1
12/06/2003,Philippines,14,2,12
12/06/2003,Republic of Ireland,1,0,1
12/06/2003,Republic of Korea,3,0,3
12/06/2003,Romania,1,0,1
12/06/2003,Russian Federation,1,0,0
12/06/2003,Singapore,206,31,169
12/06/2003,South Africa,1,1,0
12/06/2003,Spain,1,0,1
12/06/2003,Sweden,3,0,3
12/06/2003,Switzerland,1,0,1
12/06/2003,Thailand,9,2,6
12/06/2003,United Kingdom,4,0,4
12/06/2003,United States,70,0,36
12/06/2003,Viet Nam,63,5,58
13/06/2003,Brazil,3,0,2
13/06/2003,Canada,242,32,150
13/06/2003,China,5327,343,4530
13/06/2003,"Hong Kong SAR, China",1755,293,1380
13/06/2003,"Macao SAR, China",1,0,1
13/06/2003,"Taiwan, China",693,81,385
13/06/2003,Colombia,1,0,1
13/06/2003,Finland,1,0,1
13/06/2003,France,7,0,6
13/06/2003,Germany,10,0,9
13/06/2003,India,3,0,3
13/06/2003,Indonesia,2,0,2
13/06/2003,Italy,9,0,9
13/06/2003,Kuwait,1,0,1
13/06/2003,Malaysia,5,2,3
13/06/2003,Mongolia,9,0,9
13/06/2003,New Zealand,1,0,1
13/06/2003,Philippines,14,2,12
13/06/2003,Republic of Ireland,1,0,1
13/06/2003,Republic of Korea,3,0,3
13/06/2003,Romania,1,0,1
13/06/2003,Russian Federation,1,0,0
13/06/2003,Singapore,206,31,169
13/06/2003,South Africa,1,1,0
13/06/2003,Spain,1,0,1
13/06/2003,Sweden,3,0,3
